grammar_ref,syntactic_category,rule word,synonym
6,JJ,drama,play
6,JJ,drama,dramatic_play
6,JJ,drama,dramatic_event
6,JJ,classic,authoritative
6,JJ,classic,classical
6,JJ,classic,definitive
6,JJ,classic,classical
6,JJ,classic,classical
6,JJ,classic,greco-roman
6,JJ,classic,graeco-roman
6,JJ,classic,hellenic
12,N,flicks,flick
12,N,flicks,flick
12,N,flicks,movie
12,N,flicks,film
12,N,flicks,picture
12,N,flicks,moving_picture
12,N,flicks,moving-picture_show
12,N,flicks,motion_picture
12,N,flicks,motion-picture_show
12,N,flicks,picture_show
12,N,flicks,pic
12,N,flicks,flick
12,N,flicks,flicker
12,N,flicks,flick
12,N,flicks,flick
12,N,flicks,flip
12,N,flicks,thumb
12,N,flicks,riffle
12,N,flicks,leaf
12,N,flicks,riff
12,N,flicks,flip
12,N,flicks,flick
12,N,flicks,jerk
12,N,flicks,flick
12,N,flicks,flicker
12,N,flicks,flick
12,N,flicks,flick
12,N,flicks,ruffle
12,N,flicks,riffle
12,N,flicks,snap
12,N,flicks,click
12,N,flicks,flick
12,N,flicks,flick
12,N,flicks,flick
5,V,rated,rate
5,V,rated,rank
5,V,rated,range
5,V,rated,order
5,V,rated,grade
5,V,rated,place
5,V,rated,rate
5,V,rated,rate
5,V,rated,value
5,V,rated,rat
5,V,rated,rat
5,V,rated,fink
5,V,rated,scab
5,V,rated,rat
5,V,rated,blackleg
5,V,rated,rat
5,V,rated,rat
5,V,rated,denounce
5,V,rated,tell_on
5,V,rated,betray
5,V,rated,give_away
5,V,rated,rat
5,V,rated,grass
5,V,rated,shit
5,V,rated,shop
5,V,rated,snitch
5,V,rated,stag
11,N,new,fresh
11,N,new,novel
11,N,new,raw
11,N,new,unexampled
11,N,new,newfangled
11,N,new,new
11,N,new,modern
11,N,new,new
11,N,new,young
11,N,new,newly
11,N,new,freshly
11,N,new,fresh
3,N,actors,actor
3,N,actors,histrion
3,N,actors,player
3,N,actors,thespian
3,N,actors,role_player
3,N,actors,actor
3,N,actors,doer
3,N,actors,worker
4,V,classified,classified_ad
4,V,classified,classified_advertisement
4,V,classified,classify
4,V,classified,class
4,V,classified,sort
4,V,classified,assort
4,V,classified,sort_out
4,V,classified,separate
4,V,classified,classify
4,V,classified,relegate
4,V,classified,classify
6,JJ,children,child
6,JJ,children,kid
6,JJ,children,youngster
6,JJ,children,minor
6,JJ,children,shaver
6,JJ,children,nipper
6,JJ,children,small_fry
6,JJ,children,tiddler
6,JJ,children,tike
6,JJ,children,tyke
6,JJ,children,fry
6,JJ,children,nestling
6,JJ,children,child
6,JJ,children,kid
6,JJ,children,child
6,JJ,children,baby
6,JJ,children,child
12,N,comedy,drollery
12,N,comedy,clowning
12,N,comedy,funniness
12,V,display,show
12,V,display,exhibit
12,V,display,showing
12,V,display,presentation
12,V,display,video_display
12,V,display,expose
12,V,display,exhibit
5,N,films,movie
5,N,films,film
5,N,films,picture
5,N,films,moving_picture
5,N,films,moving-picture_show
5,N,films,motion_picture
5,N,films,motion-picture_show
5,N,films,picture_show
5,N,films,pic
5,N,films,flick
5,N,films,film
5,N,films,cinema
5,N,films,celluloid
5,N,films,film
5,N,films,photographic_film
5,N,films,film
5,N,films,film
5,N,films,plastic_film
5,N,films,film
5,N,films,shoot
5,N,films,take
5,N,films,film
12,N,international,international
12,N,international,external
12,N,international,outside
12,N,films,movie
12,N,films,film
12,N,films,picture
12,N,films,moving_picture
12,N,films,moving-picture_show
12,N,films,motion_picture
12,N,films,motion-picture_show
12,N,films,picture_show
12,N,films,pic
12,N,films,flick
12,N,films,film
12,N,films,cinema
12,N,films,celluloid
12,N,films,film
12,N,films,photographic_film
12,N,films,film
12,N,films,film
12,N,films,plastic_film
12,N,films,film
12,N,films,shoot
12,N,films,take
12,N,films,film
4,V,give,spring
4,V,give,springiness
4,V,give,yield
4,V,give,afford
4,V,give,pay
4,V,give,hold
4,V,give,throw
4,V,give,have
4,V,give,make
4,V,give,throw
4,V,give,gift
4,V,give,present
4,V,give,yield
4,V,give,pay
4,V,give,devote
4,V,give,render
4,V,give,yield
4,V,give,return
4,V,give,generate
4,V,give,impart
4,V,give,leave
4,V,give,pass_on
4,V,give,establish
4,V,give,sacrifice
4,V,give,pass
4,V,give,hand
4,V,give,reach
4,V,give,pass_on
4,V,give,turn_over
4,V,give,dedicate
4,V,give,consecrate
4,V,give,commit
4,V,give,devote
4,V,give,apply
4,V,give,render
4,V,give,grant
4,V,give,move_over
4,V,give,give_way
4,V,give,ease_up
4,V,give,yield
4,V,give,feed
4,V,give,contribute
4,V,give,chip_in
4,V,give,kick_in
4,V,give,collapse
4,V,give,fall_in
4,V,give,cave_in
4,V,give,give_way
4,V,give,break
4,V,give,founder
4,V,give,afford
4,V,give,open
4,V,give,yield
12,V,list,listing
12,V,list,tilt
12,V,list,inclination
12,V,list,lean
12,V,list,leaning
12,V,list,name
12,V,list,lean
12,V,list,heel
12,V,list,number
7,N,films,movie
7,N,films,film
7,N,films,picture
7,N,films,moving_picture
7,N,films,moving-picture_show
7,N,films,motion_picture
7,N,films,motion-picture_show
7,N,films,picture_show
7,N,films,pic
7,N,films,flick
7,N,films,film
7,N,films,cinema
7,N,films,celluloid
7,N,films,film
7,N,films,photographic_film
7,N,films,film
7,N,films,film
7,N,films,plastic_film
7,N,films,film
7,N,films,shoot
7,N,films,take
7,N,films,film
6,JJ,action,activity
6,JJ,action,activeness
6,JJ,action,military_action
6,JJ,action,natural_process
6,JJ,action,natural_action
6,JJ,action,activity
6,JJ,action,action_mechanism
6,JJ,action,legal_action
6,JJ,action,action_at_law
6,JJ,action,sue
6,JJ,action,litigate
6,JJ,action,process
6,JJ,action,carry_through
6,JJ,action,accomplish
6,JJ,action,execute
6,JJ,action,carry_out
6,JJ,action,fulfill
6,JJ,action,fulfil
5,V,is,be
5,V,is,be
5,V,is,be
5,V,is,exist
5,V,is,be
5,V,is,be
5,V,is,equal
5,V,is,be
5,V,is,constitute
5,V,is,represent
5,V,is,make_up
5,V,is,comprise
5,V,is,be
5,V,is,be
5,V,is,follow
5,V,is,embody
5,V,is,be
5,V,is,personify
5,V,is,be
5,V,is,be
5,V,is,live
5,V,is,be
5,V,is,cost
5,V,is,be
8,V,graded,rate
8,V,graded,rank
8,V,graded,range
8,V,graded,order
8,V,graded,grade
8,V,graded,place
8,V,graded,grade
8,V,graded,grade
8,V,graded,score
8,V,graded,mark
8,V,graded,grade
8,V,graded,ranked
8,V,graded,stratified
4,N,movies,movie
4,N,movies,film
4,N,movies,picture
4,N,movies,moving_picture
4,N,movies,moving-picture_show
4,N,movies,motion_picture
4,N,movies,motion-picture_show
4,N,movies,picture_show
4,N,movies,pic
4,N,movies,flick
11,N,kids,child
11,N,kids,kid
11,N,kids,youngster
11,N,kids,minor
11,N,kids,shaver
11,N,kids,nipper
11,N,kids,small_fry
11,N,kids,tiddler
11,N,kids,tike
11,N,kids,tyke
11,N,kids,fry
11,N,kids,nestling
11,N,kids,kid
11,N,kids,kidskin
11,N,kids,kyd
11,N,kids,kid
11,N,kids,thomas_kyd
11,N,kids,thomas_kid
11,N,kids,child
11,N,kids,kid
11,N,kids,kid
11,N,kids,pull_the_leg_of
11,N,kids,kid
11,N,kids,kid
11,N,kids,chaff
11,N,kids,jolly
11,N,kids,josh
11,N,kids,banter
12,N,games,game
12,N,games,game
12,N,games,game
12,N,games,game
12,N,games,game
12,N,games,game
12,N,games,game
12,N,games,plot
12,N,games,secret_plan
12,N,games,game
12,N,games,game
12,N,games,game
12,N,games,biz
12,N,games,game
12,N,games,bet_on
12,N,games,back
12,N,games,gage
12,N,games,stake
12,N,games,game
12,N,games,punt
1,JJ,complete,finish
1,JJ,complete,dispatch
1,JJ,complete,discharge
1,JJ,complete,nail
1,JJ,complete,fill_out
1,JJ,complete,fill_in
1,JJ,complete,make_out
1,JJ,complete,consummate
1,JJ,complete,accomplished
1,JJ,complete,arrant
1,JJ,complete,consummate
1,JJ,complete,double-dyed
1,JJ,complete,everlasting
1,JJ,complete,gross
1,JJ,complete,perfect
1,JJ,complete,pure
1,JJ,complete,sodding
1,JJ,complete,stark
1,JJ,complete,staring
1,JJ,complete,thoroughgoing
1,JJ,complete,utter
1,JJ,complete,unadulterated
1,JJ,complete,concluded
1,JJ,complete,ended
1,JJ,complete,over
1,JJ,complete,all_over
1,JJ,complete,terminated
11,N,documentaries,documentary
11,N,documentaries,docudrama
11,N,documentaries,documentary_film
11,N,documentaries,infotainment
11,N,sports,sport
11,N,sports,athletics
11,N,sports,sport
11,N,sports,sport
11,N,sports,summercater
11,N,sports,sport
11,N,sports,sport
11,N,sports,sportsman
11,N,sports,sportswoman
11,N,sports,mutant
11,N,sports,mutation
11,N,sports,variation
11,N,sports,sport
11,N,sports,fun
11,N,sports,play
11,N,sports,sport
11,N,sports,sport
11,N,sports,feature
11,N,sports,boast
11,N,sports,frolic
11,N,sports,lark
11,N,sports,rollick
11,N,sports,skylark
11,N,sports,disport
11,N,sports,sport
11,N,sports,cavort
11,N,sports,gambol
11,N,sports,frisk
11,N,sports,romp
11,N,sports,run_around
11,N,sports,lark_about
12,N,anime,zanzibar_copal
12,N,anime,gum_anime
11,N,documentary,docudrama
11,N,documentary,documentary_film
11,N,documentary,infotainment
11,N,documentary,documental
11,N,documentary,objective
7,N,actors,actor
7,N,actors,histrion
7,N,actors,player
7,N,actors,thespian
7,N,actors,role_player
7,N,actors,actor
7,N,actors,doer
7,N,actors,worker
6,JJ,music,euphony
6,JJ,music,medicine
3,V,give,spring
3,V,give,springiness
3,V,give,yield
3,V,give,afford
3,V,give,pay
3,V,give,hold
3,V,give,throw
3,V,give,have
3,V,give,make
3,V,give,throw
3,V,give,gift
3,V,give,present
3,V,give,yield
3,V,give,pay
3,V,give,devote
3,V,give,render
3,V,give,yield
3,V,give,return
3,V,give,generate
3,V,give,impart
3,V,give,leave
3,V,give,pass_on
3,V,give,establish
3,V,give,sacrifice
3,V,give,pass
3,V,give,hand
3,V,give,reach
3,V,give,pass_on
3,V,give,turn_over
3,V,give,dedicate
3,V,give,consecrate
3,V,give,commit
3,V,give,devote
3,V,give,apply
3,V,give,render
3,V,give,grant
3,V,give,move_over
3,V,give,give_way
3,V,give,ease_up
3,V,give,yield
3,V,give,feed
3,V,give,contribute
3,V,give,chip_in
3,V,give,kick_in
3,V,give,collapse
3,V,give,fall_in
3,V,give,cave_in
3,V,give,give_way
3,V,give,break
3,V,give,founder
3,V,give,afford
3,V,give,open
3,V,give,yield
6,JJ,horror,repugnance
6,JJ,horror,repulsion
6,JJ,horror,revulsion
10,N,films,movie
10,N,films,film
10,N,films,picture
10,N,films,moving_picture
10,N,films,moving-picture_show
10,N,films,motion_picture
10,N,films,motion-picture_show
10,N,films,picture_show
10,N,films,pic
10,N,films,flick
10,N,films,film
10,N,films,cinema
10,N,films,celluloid
10,N,films,film
10,N,films,photographic_film
10,N,films,film
10,N,films,film
10,N,films,plastic_film
10,N,films,film
10,N,films,shoot
10,N,films,take
10,N,films,film
5,V,graded,rate
5,V,graded,rank
5,V,graded,range
5,V,graded,order
5,V,graded,grade
5,V,graded,place
5,V,graded,grade
5,V,graded,grade
5,V,graded,score
5,V,graded,mark
5,V,graded,grade
5,V,graded,ranked
5,V,graded,stratified
6,N,films,movie
6,N,films,film
6,N,films,picture
6,N,films,moving_picture
6,N,films,moving-picture_show
6,N,films,motion_picture
6,N,films,motion-picture_show
6,N,films,picture_show
6,N,films,pic
6,N,films,flick
6,N,films,film
6,N,films,cinema
6,N,films,celluloid
6,N,films,film
6,N,films,photographic_film
6,N,films,film
6,N,films,film
6,N,films,plastic_film
6,N,films,film
6,N,films,shoot
6,N,films,take
6,N,films,film
12,N,travel,traveling
12,N,travel,travelling
12,N,travel,change_of_location
12,N,travel,locomotion
12,N,travel,go
12,N,travel,move
12,N,travel,locomote
12,N,travel,journey
12,N,travel,trip
12,N,travel,jaunt
12,N,travel,journey
12,N,travel,move_around
1,N,movies,movie
1,N,movies,film
1,N,movies,picture
1,N,movies,moving_picture
1,N,movies,moving-picture_show
1,N,movies,motion_picture
1,N,movies,motion-picture_show
1,N,movies,picture_show
1,N,movies,pic
1,N,movies,flick
6,JJ,kids,child
6,JJ,kids,kid
6,JJ,kids,youngster
6,JJ,kids,minor
6,JJ,kids,shaver
6,JJ,kids,nipper
6,JJ,kids,small_fry
6,JJ,kids,tiddler
6,JJ,kids,tike
6,JJ,kids,tyke
6,JJ,kids,fry
6,JJ,kids,nestling
6,JJ,kids,kid
6,JJ,kids,kidskin
6,JJ,kids,kyd
6,JJ,kids,kid
6,JJ,kids,thomas_kyd
6,JJ,kids,thomas_kid
6,JJ,kids,child
6,JJ,kids,kid
6,JJ,kids,kid
6,JJ,kids,pull_the_leg_of
6,JJ,kids,kid
6,JJ,kids,kid
6,JJ,kids,chaff
6,JJ,kids,jolly
6,JJ,kids,josh
6,JJ,kids,banter
9,V,list,listing
9,V,list,tilt
9,V,list,inclination
9,V,list,lean
9,V,list,leaning
9,V,list,name
9,V,list,lean
9,V,list,heel
9,V,list,number
6,JJ,classics,classic
6,JJ,classics,classic
11,N,animation,life
11,N,animation,living
11,N,animation,aliveness
11,N,animation,vitality
11,N,animation,spiritedness
11,N,animation,invigoration
11,N,animation,brio
11,N,animation,vivification
11,N,animation,vivification
11,N,animation,invigoration
11,N,animation,liveliness
12,N,music,euphony
12,N,music,medicine
12,V,tell,tell
12,V,tell,william_tell
12,V,tell,state
12,V,tell,say
12,V,tell,narrate
12,V,tell,recount
12,V,tell,recite
12,V,tell,order
12,V,tell,enjoin
12,V,tell,say
12,V,tell,assure
12,V,tell,evidence
12,V,tell,distinguish
12,V,tell,separate
12,V,tell,differentiate
12,V,tell,secern
12,V,tell,secernate
12,V,tell,severalize
12,V,tell,severalise
12,V,tell,tell_apart
11,N,action,activity
11,N,action,activeness
11,N,action,military_action
11,N,action,natural_process
11,N,action,natural_action
11,N,action,activity
11,N,action,action_mechanism
11,N,action,legal_action
11,N,action,action_at_law
11,N,action,sue
11,N,action,litigate
11,N,action,process
11,N,action,carry_through
11,N,action,accomplish
11,N,action,execute
11,N,action,carry_out
11,N,action,fulfill
11,N,action,fulfil
12,N,animation,life
12,N,animation,living
12,N,animation,aliveness
12,N,animation,vitality
12,N,animation,spiritedness
12,N,animation,invigoration
12,N,animation,brio
12,N,animation,vivification
12,N,animation,vivification
12,N,animation,invigoration
12,N,animation,liveliness
10,V,display,show
10,V,display,exhibit
10,V,display,showing
10,V,display,presentation
10,V,display,video_display
10,V,display,expose
10,V,display,exhibit
12,N,kids,child
12,N,kids,kid
12,N,kids,youngster
12,N,kids,minor
12,N,kids,shaver
12,N,kids,nipper
12,N,kids,small_fry
12,N,kids,tiddler
12,N,kids,tike
12,N,kids,tyke
12,N,kids,fry
12,N,kids,nestling
12,N,kids,kid
12,N,kids,kidskin
12,N,kids,kyd
12,N,kids,kid
12,N,kids,thomas_kyd
12,N,kids,thomas_kid
12,N,kids,child
12,N,kids,kid
12,N,kids,kid
12,N,kids,pull_the_leg_of
12,N,kids,kid
12,N,kids,kid
12,N,kids,chaff
12,N,kids,jolly
12,N,kids,josh
12,N,kids,banter
6,N,flick,movie
6,N,flick,film
6,N,flick,picture
6,N,flick,moving_picture
6,N,flick,moving-picture_show
6,N,flick,motion_picture
6,N,flick,motion-picture_show
6,N,flick,picture_show
6,N,flick,pic
6,N,flick,flicker
6,N,flick,flip
6,N,flick,thumb
6,N,flick,riffle
6,N,flick,leaf
6,N,flick,riff
6,N,flick,flip
6,N,flick,jerk
6,N,flick,flicker
6,N,flick,ruffle
6,N,flick,riffle
6,N,flick,snap
6,N,flick,click
5,V,classed,classify
5,V,classed,class
5,V,classed,sort
5,V,classed,assort
5,V,classed,sort_out
5,V,classed,separate
6,N,movie,film
6,N,movie,picture
6,N,movie,moving_picture
6,N,movie,moving-picture_show
6,N,movie,motion_picture
6,N,movie,motion-picture_show
6,N,movie,picture_show
6,N,movie,pic
6,N,movie,flick
9,N,movies,movie
9,N,movies,film
9,N,movies,picture
9,N,movies,moving_picture
9,N,movies,moving-picture_show
9,N,movies,motion_picture
9,N,movies,motion-picture_show
9,N,movies,picture_show
9,N,movies,pic
9,N,movies,flick
8,V,rated,rate
8,V,rated,rank
8,V,rated,range
8,V,rated,order
8,V,rated,grade
8,V,rated,place
8,V,rated,rate
8,V,rated,rate
8,V,rated,value
8,V,rated,rat
8,V,rated,rat
8,V,rated,fink
8,V,rated,scab
8,V,rated,rat
8,V,rated,blackleg
8,V,rated,rat
8,V,rated,rat
8,V,rated,denounce
8,V,rated,tell_on
8,V,rated,betray
8,V,rated,give_away
8,V,rated,rat
8,V,rated,grass
8,V,rated,shit
8,V,rated,shop
8,V,rated,snitch
8,V,rated,stag
11,N,children,child
11,N,children,kid
11,N,children,youngster
11,N,children,minor
11,N,children,shaver
11,N,children,nipper
11,N,children,small_fry
11,N,children,tiddler
11,N,children,tike
11,N,children,tyke
11,N,children,fry
11,N,children,nestling
11,N,children,child
11,N,children,kid
11,N,children,child
11,N,children,baby
11,N,children,child
6,JJ,new,fresh
6,JJ,new,novel
6,JJ,new,raw
6,JJ,new,unexampled
6,JJ,new,newfangled
6,JJ,new,new
6,JJ,new,modern
6,JJ,new,new
6,JJ,new,young
6,JJ,new,newly
6,JJ,new,freshly
6,JJ,new,fresh
12,N,classics,classic
12,N,classics,classic
7,V,give,spring
7,V,give,springiness
7,V,give,yield
7,V,give,afford
7,V,give,pay
7,V,give,hold
7,V,give,throw
7,V,give,have
7,V,give,make
7,V,give,throw
7,V,give,gift
7,V,give,present
7,V,give,yield
7,V,give,pay
7,V,give,devote
7,V,give,render
7,V,give,yield
7,V,give,return
7,V,give,generate
7,V,give,impart
7,V,give,leave
7,V,give,pass_on
7,V,give,establish
7,V,give,sacrifice
7,V,give,pass
7,V,give,hand
7,V,give,reach
7,V,give,pass_on
7,V,give,turn_over
7,V,give,dedicate
7,V,give,consecrate
7,V,give,commit
7,V,give,devote
7,V,give,apply
7,V,give,render
7,V,give,grant
7,V,give,move_over
7,V,give,give_way
7,V,give,ease_up
7,V,give,yield
7,V,give,feed
7,V,give,contribute
7,V,give,chip_in
7,V,give,kick_in
7,V,give,collapse
7,V,give,fall_in
7,V,give,cave_in
7,V,give,give_way
7,V,give,break
7,V,give,founder
7,V,give,afford
7,V,give,open
7,V,give,yield
6,JJ,games,game
6,JJ,games,game
6,JJ,games,game
6,JJ,games,game
6,JJ,games,game
6,JJ,games,game
6,JJ,games,game
6,JJ,games,plot
6,JJ,games,secret_plan
6,JJ,games,game
6,JJ,games,game
6,JJ,games,game
6,JJ,games,biz
6,JJ,games,game
6,JJ,games,bet_on
6,JJ,games,back
6,JJ,games,gage
6,JJ,games,stake
6,JJ,games,game
6,JJ,games,punt
10,V,list,listing
10,V,list,tilt
10,V,list,inclination
10,V,list,lean
10,V,list,leaning
10,V,list,name
10,V,list,lean
10,V,list,heel
10,V,list,number
6,V,give,spring
6,V,give,springiness
6,V,give,yield
6,V,give,afford
6,V,give,pay
6,V,give,hold
6,V,give,throw
6,V,give,have
6,V,give,make
6,V,give,throw
6,V,give,gift
6,V,give,present
6,V,give,yield
6,V,give,pay
6,V,give,devote
6,V,give,render
6,V,give,yield
6,V,give,return
6,V,give,generate
6,V,give,impart
6,V,give,leave
6,V,give,pass_on
6,V,give,establish
6,V,give,sacrifice
6,V,give,pass
6,V,give,hand
6,V,give,reach
6,V,give,pass_on
6,V,give,turn_over
6,V,give,dedicate
6,V,give,consecrate
6,V,give,commit
6,V,give,devote
6,V,give,apply
6,V,give,render
